speedtest_server,speedtest_result
speedtest.fibronet.co.in,"
      Server: Netron Broadband - Bangalore (id: 34768)
         ISP: Deutsche Telekom AG
Idle Latency:   157.24 ms   (jitter: 0.23ms, low: 157.21ms, high: 157.68ms)

    Download:    70.67 Mbps (data used: 121.0 MB)                                                   
                257.11 ms   (jitter: 70.20ms, low: 157.22ms, high: 579.37ms)

      Upload:    29.47 Mbps (data used: 40.5 MB)                                                   
                432.58 ms   (jitter: 81.29ms, low: 164.59ms, high: 751.39ms)
 Packet Loss:     0.0%
  Result URL: https://www.speedtest.net/result/c/d6db922b-22e2-4e7c-a60f-886a48a3f88f
"
speedtestblr.airtelbroadband.in,"
      Server: Netron Broadband - Bangalore (id: 34768)
         ISP: Deutsche Telekom AG
Idle Latency:   157.61 ms   (jitter: 0.24ms, low: 157.44ms, high: 157.90ms)

    Download:    67.91 Mbps (data used: 83.8 MB)                                                   
                254.13 ms   (jitter: 69.89ms, low: 157.89ms, high: 529.51ms)

      Upload:    29.45 Mbps (data used: 41.6 MB)                                                   
                419.88 ms   (jitter: 80.81ms, low: 163.47ms, high: 746.22ms)
 Packet Loss:     0.0%
  Result URL: https://www.speedtest.net/result/c/1609813e-7f41-4c78-a5c1-072bc9a5bac5
"
103.42.84.254,"
      Server: Netron Broadband - Bangalore (id: 34768)
         ISP: Deutsche Telekom AG
Idle Latency:   154.72 ms   (jitter: 0.16ms, low: 154.54ms, high: 154.95ms)

    Download:    73.09 Mbps (data used: 128.2 MB)                                                   
                260.86 ms   (jitter: 70.84ms, low: 157.18ms, high: 585.23ms)

      Upload:    29.44 Mbps (data used: 41.2 MB)                                                   
                417.02 ms   (jitter: 80.36ms, low: 162.04ms, high: 728.58ms)
 Packet Loss:     0.0%
  Result URL: https://www.speedtest.net/result/c/361d7737-ba2d-4eee-98e5-1a67074d47c1
"
speedtest.netron.in,"
      Server: Netron Broadband - Bangalore (id: 34768)
         ISP: Deutsche Telekom AG
Idle Latency:   154.79 ms   (jitter: 0.16ms, low: 154.52ms, high: 154.94ms)

    Download:    73.64 Mbps (data used: 121.2 MB)                                                   
                274.09 ms   (jitter: 72.60ms, low: 159.69ms, high: 621.66ms)

      Upload:    29.42 Mbps (data used: 40.8 MB)                                                   
                440.24 ms   (jitter: 81.04ms, low: 161.10ms, high: 762.89ms)
 Packet Loss:     0.0%
  Result URL: https://www.speedtest.net/result/c/7900b9b5-d66e-464c-8953-6a3c89cd3b01
"
bangspeed.hathway.com,"
      Server: Netron Broadband - Bangalore (id: 34768)
         ISP: Deutsche Telekom AG
Idle Latency:   157.30 ms   (jitter: 0.61ms, low: 157.01ms, high: 158.35ms)

    Download:    71.08 Mbps (data used: 110.8 MB)                                                   
                256.66 ms   (jitter: 70.70ms, low: 158.36ms, high: 594.59ms)

      Upload:    29.44 Mbps (data used: 40.6 MB)                                                   
                443.97 ms   (jitter: 81.24ms, low: 154.43ms, high: 729.62ms)
 Packet Loss:     0.0%
  Result URL: https://www.speedtest.net/result/c/66f8609f-863f-4f90-9541-885350f8c95c
"
speedtest.in2cable.com,"
      Server: Netron Broadband - Bangalore (id: 34768)
         ISP: Deutsche Telekom AG
Idle Latency:   158.73 ms   (jitter: 0.32ms, low: 158.57ms, high: 159.04ms)

    Download:    71.15 Mbps (data used: 111.5 MB)                                                   
                262.73 ms   (jitter: 71.35ms, low: 158.10ms, high: 598.45ms)

      Upload:    29.45 Mbps (data used: 40.6 MB)                                                   
                434.66 ms   (jitter: 80.95ms, low: 160.40ms, high: 740.78ms)
 Packet Loss:     0.0%
  Result URL: https://www.speedtest.net/result/c/fd7fb981-23dc-4c3f-a27e-7198bdc805d8
"
speedtest.belltele.in,"
      Server: Netron Broadband - Bangalore (id: 34768)
         ISP: Deutsche Telekom AG
Idle Latency:   157.46 ms   (jitter: 0.13ms, low: 157.44ms, high: 157.69ms)

    Download:    72.50 Mbps (data used: 126.7 MB)                                                   
                256.71 ms   (jitter: 70.28ms, low: 158.35ms, high: 522.40ms)

      Upload:    29.45 Mbps (data used: 40.9 MB)                                                   
                443.24 ms   (jitter: 81.20ms, low: 162.94ms, high: 745.75ms)
 Packet Loss:     0.0%
  Result URL: https://www.speedtest.net/result/c/987a3a3e-0a02-4aa8-8bab-01d5d68125fc
"
speedtest.bbnl.in,"
      Server: Netron Broadband - Bangalore (id: 34768)
         ISP: Deutsche Telekom AG
Idle Latency:   158.59 ms   (jitter: 0.26ms, low: 158.38ms, high: 158.80ms)

    Download:    72.89 Mbps (data used: 108.0 MB)                                                   
                256.26 ms   (jitter: 70.80ms, low: 158.38ms, high: 551.90ms)

      Upload:    29.47 Mbps (data used: 41.6 MB)                                                   
                436.64 ms   (jitter: 81.05ms, low: 158.82ms, high: 740.04ms)
 Packet Loss:     0.0%
  Result URL: https://www.speedtest.net/result/c/4e1a47b4-691f-4011-aaea-91e47df2824d
"
speedtest.arcnet.in,"
      Server: Netron Broadband - Bangalore (id: 34768)
         ISP: Deutsche Telekom AG
Idle Latency:   157.39 ms   (jitter: 0.22ms, low: 157.23ms, high: 157.67ms)

    Download:    71.98 Mbps (data used: 123.5 MB)                                                   
                265.53 ms   (jitter: 70.68ms, low: 159.72ms, high: 580.01ms)

      Upload:    29.47 Mbps (data used: 40.2 MB)                                                   
                429.20 ms   (jitter: 80.65ms, low: 158.26ms, high: 710.92ms)
 Packet Loss:     0.0%
  Result URL: https://www.speedtest.net/result/c/c6bd0cdb-93c1-4202-b026-7c10d4e70341
"
speedtest.fibronet.in,"
      Server: Netron Broadband - Bangalore (id: 34768)
         ISP: Deutsche Telekom AG
Idle Latency:   157.15 ms   (jitter: 0.13ms, low: 157.00ms, high: 157.43ms)

    Download:    74.25 Mbps (data used: 127.8 MB)                                                   
                267.67 ms   (jitter: 71.29ms, low: 159.04ms, high: 629.35ms)

      Upload:    29.44 Mbps (data used: 38.3 MB)                                                   
                443.81 ms   (jitter: 81.69ms, low: 161.23ms, high: 736.43ms)
 Packet Loss:     0.0%
  Result URL: https://www.speedtest.net/result/c/6a622764-8247-4d8c-8caa-220398564e63
"
blrspeedtest.cityonlines.com,"
      Server: Netron Broadband - Bangalore (id: 34768)
         ISP: Deutsche Telekom AG
Idle Latency:   157.53 ms   (jitter: 0.18ms, low: 157.45ms, high: 157.90ms)

    Download:    74.50 Mbps (data used: 128.8 MB)                                                   
                262.13 ms   (jitter: 71.22ms, low: 154.91ms, high: 572.43ms)

      Upload:    29.44 Mbps (data used: 38.3 MB)                                                   
                449.98 ms   (jitter: 81.78ms, low: 162.54ms, high: 758.63ms)
 Packet Loss:     0.0%
  Result URL: https://www.speedtest.net/result/c/cb3fc5df-758c-4fcb-a45e-dc5d2551182e
"
speedtest.airwir.com,"
      Server: Netron Broadband - Bangalore (id: 34768)
         ISP: Deutsche Telekom AG
Idle Latency:   158.73 ms   (jitter: 0.46ms, low: 158.36ms, high: 159.06ms)

    Download:    74.03 Mbps (data used: 127.3 MB)                                                   
                254.20 ms   (jitter: 69.69ms, low: 154.66ms, high: 579.09ms)

      Upload:    29.46 Mbps (data used: 40.6 MB)                                                   
                429.33 ms   (jitter: 81.16ms, low: 163.79ms, high: 727.23ms)
 Packet Loss:     0.0%
  Result URL: https://www.speedtest.net/result/c/cbb1e3f1-4d18-4567-9424-456da2acb7d0
"
speedtest.10gbroadband.com,"
      Server: Netron Broadband - Bangalore (id: 34768)
         ISP: Deutsche Telekom AG
Idle Latency:   158.67 ms   (jitter: 0.25ms, low: 158.38ms, high: 159.02ms)

    Download:    72.85 Mbps (data used: 126.9 MB)                                                   
                270.33 ms   (jitter: 71.93ms, low: 159.26ms, high: 595.77ms)

      Upload:    29.47 Mbps (data used: 40.9 MB)                                                   
                434.68 ms   (jitter: 81.16ms, low: 164.80ms, high: 739.96ms)
 Packet Loss:     0.0%
  Result URL: https://www.speedtest.net/result/c/f490ea7b-d73d-4b3b-9172-c74e709fd7ff
"
speedtest.ttnetwork.net,"
      Server: Netron Broadband - Bangalore (id: 34768)
         ISP: Deutsche Telekom AG
Idle Latency:   158.43 ms   (jitter: 0.29ms, low: 158.17ms, high: 158.80ms)

    Download:    71.58 Mbps (data used: 104.1 MB)                                                   
                258.53 ms   (jitter: 70.83ms, low: 157.21ms, high: 551.59ms)

      Upload:    29.47 Mbps (data used: 42.0 MB)                                                   
                437.17 ms   (jitter: 80.97ms, low: 163.82ms, high: 755.21ms)
 Packet Loss:     0.0%
  Result URL: https://www.speedtest.net/result/c/aa5cd207-ea0c-4993-b7cc-1158ab574bca
"
speedtestblr.actcorp.in,"
      Server: Netron Broadband - Bangalore (id: 34768)
         ISP: Deutsche Telekom AG
Idle Latency:   158.53 ms   (jitter: 0.38ms, low: 158.14ms, high: 158.79ms)

    Download:    72.57 Mbps (data used: 126.1 MB)                                                   
                256.25 ms   (jitter: 70.20ms, low: 154.66ms, high: 611.59ms)

      Upload:    29.47 Mbps (data used: 40.9 MB)                                                   
                435.02 ms   (jitter: 81.40ms, low: 163.21ms, high: 725.24ms)
 Packet Loss:     0.0%
  Result URL: https://www.speedtest.net/result/c/6ce8453a-500e-41b5-a45b-b2992826d740
"
speedbgl1.jioconnect.com,"
      Server: Netron Broadband - Bangalore (id: 34768)
         ISP: Deutsche Telekom AG
Idle Latency:   157.00 ms   (jitter: 0.10ms, low: 156.81ms, high: 157.18ms)

    Download:    70.34 Mbps (data used: 93.7 MB)                                                   
                256.03 ms   (jitter: 70.39ms, low: 159.70ms, high: 605.72ms)

      Upload:    29.47 Mbps (data used: 40.9 MB)                                                   
                435.74 ms   (jitter: 81.29ms, low: 158.88ms, high: 729.49ms)
 Packet Loss:     0.0%
  Result URL: https://www.speedtest.net/result/c/1c45ef6e-0e0e-4d1e-9f05-9c902789a111
"
bangalorespeedtest.spectranet.in,"
      Server: Netron Broadband - Bangalore (id: 34768)
         ISP: Deutsche Telekom AG
Idle Latency:   158.89 ms   (jitter: 0.28ms, low: 158.59ms, high: 159.04ms)

    Download:    74.42 Mbps (data used: 128.2 MB)                                                   
                264.05 ms   (jitter: 70.57ms, low: 158.23ms, high: 601.09ms)

      Upload:    29.59 Mbps (data used: 43.2 MB)                                                   
                440.23 ms   (jitter: 81.09ms, low: 160.49ms, high: 735.79ms)
 Packet Loss:     0.0%
  Result URL: https://www.speedtest.net/result/c/6547411d-15bd-4d67-9912-6011c3a240d7
"
sp1.opto.net.in,"
      Server: Netron Broadband - Bangalore (id: 34768)
         ISP: Deutsche Telekom AG
Idle Latency:   157.38 ms   (jitter: 0.07ms, low: 157.23ms, high: 157.46ms)

    Download:    72.53 Mbps (data used: 109.2 MB)                                                   
                269.62 ms   (jitter: 72.50ms, low: 159.02ms, high: 620.49ms)

      Upload:    29.44 Mbps (data used: 38.7 MB)                                                   
                438.71 ms   (jitter: 80.96ms, low: 162.63ms, high: 760.66ms)
 Packet Loss:     0.0%
  Result URL: https://www.speedtest.net/result/c/a932ae83-fb7e-42aa-a5bf-ac58e49ec132
"
speedtest.allnet.co.in,"
      Server: Netron Broadband - Bangalore (id: 34768)
         ISP: Deutsche Telekom AG
Idle Latency:   157.45 ms   (jitter: 0.11ms, low: 157.23ms, high: 157.66ms)

    Download:    72.98 Mbps (data used: 112.0 MB)                                                   
                262.28 ms   (jitter: 70.88ms, low: 158.56ms, high: 606.37ms)

      Upload:    29.47 Mbps (data used: 36.1 MB)                                                   
                423.53 ms   (jitter: 80.35ms, low: 162.81ms, high: 730.90ms)
 Packet Loss:     0.0%
  Result URL: https://www.speedtest.net/result/c/fc1a733c-1422-4d1d-a6d5-d3c3b91ad7ef
"
speedtestblr1.rcom.co.in,"
      Server: Netron Broadband - Bangalore (id: 34768)
         ISP: Deutsche Telekom AG
Idle Latency:   154.57 ms   (jitter: 0.18ms, low: 154.48ms, high: 154.72ms)

    Download:    72.73 Mbps (data used: 127.0 MB)                                                   
                259.84 ms   (jitter: 71.42ms, low: 159.04ms, high: 937.59ms)

      Upload:    29.44 Mbps (data used: 38.9 MB)                                                   
                444.53 ms   (jitter: 81.59ms, low: 162.96ms, high: 734.04ms)
 Packet Loss:     0.0%
  Result URL: https://www.speedtest.net/result/c/c4cc3754-7332-47d1-951a-683bd94f23f3
"
